ISBN,bookTitle,bookAuthor,yearOfPublication,publisher
8190706306,Durgastamana,TA RA SU,2015,SAHITYA BANDARA
9382348077,Ego Kannada,VENKATASUBBAIAH,2015,SAHITYA BANDARA
B00KYXY2QG,Kanuru Hegadati,KUVEMPU,2015,SAHITYA BANDARA
9352581083,Manasu Mataditu,MANIKANT,2015,SAHITYA BANDARA
8184673035,Ondu Jeevana Saladu,NAYAR,2015,SAHITYA BANDARA
B00KYXTRYS,Jaaruva Dariyalli,SIVARAMA KARANT,2015,SAHITYA BANDARA
B00KCLE8VO,Anchu,SL BYRAPPA,2015,SAHITYA BANDARA
8179662713,Essays On Current Topics,SARASWATI,2015,SURA
9788179925911,The Theory Of Everything,HAWAKING,2015,JAICO
1426209673,Mana Manthana Shubachintana,PUTTURAYA,2015,
143416871,365 Days Of Inspiration,HILL,2015,JAICO
9780553175219,A Brief History Of Time,HAWAKING,2015,BANTAM
9780143416876,The Scientific Indian - Apj Abdul Kalam,RAJAN,2015,PENGUINE
9789385854590,Kailash Manasarovar,ANITA KARWAL,2015,
9788120720206,How To Develop Profitable Listening Skil,AHUJA,2015,STERLING
9788179929889,The Great Speeches Of Barack Obama,HARRISON,2015,JAICO
9788184956955,Mind Is Your Business/Body The Greatest,SADHUGUR,2015,JAICO
9788184958508,Champions Of Science,HUDSON,2015,JAICO
978014342383,India 2020,KALAM,2015,PUFFIN
9788172240912,Secrete Teaching Of The Vedas,KNAPP,2015,JAICO
9780143333548,Reignite - Apj Abdul Kalam,SINGH,2015,PUFFIN
9384883069,Badukalu Kaliyiri,JAGADTMANAND,2015,SAHITYA BANDARA
B07JMB2CGP,Hosagannada Sahitya Charitre,SHESGIRI RAO,2015,ANKITA
B07JMB3CGP,Naati Oshadi Mane Maddu,HEGDE,2015,SK
B07JMC3CGP,Kannada Kavimale,RAMANAND,2015,CHANDANA
9788191065800,Sarvajnana Vachanaglau,GANESH,2015,DESHI
9788184951332,Corporate Chanakya,PILLAI,2015,JAICO
9788131521403,English Language Communication Skills,KUMAR,2015,CENGAGE
9789386668479,Constitution Of India Professiona Ethics,SINGLA,2015,CENGAGE
9788131533093,Business Ethics Ferrell,FERRELL,2015,CENGAGE
9789386858733,Principles Of Leadership Dubrin,DUBRIN,2015,CENGAGE
9788121908689,A Tb Of Workshop Technology Gupta,GUPTA,2015,S CHAND
9789325963474,Operations Research Kalavathy,KALAVATHY,2015,VIKAS
9788121924504,Principles Of Electronics Mehta,MEHTA,2015,S CHAND
9789388005050,Electric Circuit Analysis Shivakumar,SHIVAKUMAR,2015,YESDEE
9789352533695,A Tb  Of Strength Of Materials Rajput,RAJPUT,2016,S CHAND
9789353066697,Machine Learning Dutt,DUTT;CHANDRAMOULI; KUMAR,2017,PEARSON
